8e0095,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/edit/4,1552050520,fe8960,200
fe8960,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/edit/4,1552050520,,500
a02f07,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/edit/4,1552050549,,200
8056a9,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/edit/4,1552050593,,200
148979,127.0.0.1,POST,http://127.0.0.1:8000/admin/order/edit/4,1552050597,,302
36fabc,127.0.0.1,GET,http://127.0.0.1:8000/admin/order,1552050597,,200
93390d,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/edit/4,1552050600,,200
883fec,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/edit/4,1552050607,,200
ab032e,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/edit/4,1552050617,,200
139ce4,127.0.0.1,POST,http://127.0.0.1:8000/admin/order/edit/4,1552050625,,302
adefe4,127.0.0.1,GET,http://127.0.0.1:8000/admin/order,1552050625,,200
ed561c,127.0.0.1,POST,http://127.0.0.1:8000/product/8,1552066755,,200
2e1878,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552066755,21e4ed,200
21e4ed,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552066755,,404
c4ae42,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552066755,b3e9d2,200
b3e9d2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552066755,,404
a1b741,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552066755,63b46b,200
63b46b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552066755,,404
81984f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552066756,6e1185,200
6e1185,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552066756,,404
97057c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552066756,865514,200
865514,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552066756,,404
e46046,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552066756,e56f31,200
e56f31,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552066756,,404
13c5f8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552066756,af7b39,200
af7b39,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552066756,,404
33c54a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552066756,94491b,200
94491b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552066756,,404
fd9047,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552066756,3f9986,200
3f9986,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552066756,,404
70dbbf,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552066756,60436c,200
60436c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552066756,,404
c49f9b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552066756,14d1a3,200
14d1a3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552066756,,404
0a1dd6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552066756,045cd5,200
045cd5,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552066756,,404
5b013a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552066756,32ddf2,200
32ddf2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552066756,,404
5c4517,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552066756,08c253,200
08c253,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552066756,,404
97d7a7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552066756,708f8a,200
708f8a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552066756,,404
0016a5,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552066757,3f84d2,200
3f84d2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552066757,,404
70475c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552066757,71e3af,200
71e3af,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552066757,,404
5c8e70,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552066757,317570,200
317570,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552066757,,404
9692ea,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552066757,fd4502,200
fd4502,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552066757,,404
ec3a05,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1552066757,805459,200
805459,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1552066757,,404
dc1ece,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1552066757,c6b208,200
c6b208,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1552066757,,404
41964c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552066757,e5d781,200
e5d781,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552066757,,404
6057ed,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552066757,f3dea2,200
f3dea2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552066757,,404
a80cd2,127.0.0.1,GET,http://127.0.0.1:8000/admin/order,1552067265,,302
178115,127.0.0.1,GET,http://127.0.0.1:8000/login,1552067265,,200
a037c5,127.0.0.1,POST,http://127.0.0.1:8000/login,1552067268,,302
19cce7,127.0.0.1,GET,http://127.0.0.1:8000/admin/order,1552067268,bb1e3c,200
bb1e3c,127.0.0.1,GET,http://127.0.0.1:8000/admin/order,1552067268,,500
28d66b,127.0.0.1,GET,http://127.0.0.1:8000/admin/order,1552067296,,200
5836fd,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/show/5,1552067302,,200
3d8ca0,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/show/img/favicon-32x32.png,1552067303,a0e368,200
a0e368,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/show/img/favicon-32x32.png,1552067303,,404
94d384,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/show/img/favicon-16x16.png,1552067303,0a8c6f,200
0a8c6f,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/show/img/favicon-16x16.png,1552067303,,404
78f857,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/show/5,1552067803,73631a,200
73631a,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/show/5,1552067803,,500
9e9a70,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/show/5,1552067830,47a8d1,200
47a8d1,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/show/5,1552067830,,500
eb1876,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/show/5,1552067860,,200
2c4ecd,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/show/5,1552067977,,200
6c1ebc,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/show/5,1552068010,,200
855cbe,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/show/5,1552068036,,200
de4fcd,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/edit/5,1552068042,,200
7701f4,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/show/5,1552068419,,200
200a7c,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/edit/5,1552068439,,200
250b47,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/show/5,1552068501,,200
793c75,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/show/5,1552068581,,200
96510d,127.0.0.1,GET,http://127.0.0.1:8000/,1552068584,,302
989a95,127.0.0.1,GET,http://127.0.0.1:8000/admin/order,1552068584,,200
3732b7,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/edit/4,1552068590,,200
b76b9f,127.0.0.1,GET,http://127.0.0.1:8000/admin/order/show/4,1552068596,,200
7a00af,127.0.0.1,GET,http://127.0.0.1:8000/admin/status,1552068615,,200
5d7a51,127.0.0.1,GET,http://127.0.0.1:8000/admin/status,1552068617,,200
9b64b0,127.0.0.1,GET,http://127.0.0.1:8000/admin/status,1552068619,,200
13e97a,127.0.0.1,GET,http://127.0.0.1:8000/admin/template,1552068621,,200
7c5865,127.0.0.1,GET,http://127.0.0.1:8000/admin/template,1552068815,,200
de92b5,127.0.0.1,GET,http://127.0.0.1:8000/admin/template,1552068940,,200
f04e31,127.0.0.1,GET,http://127.0.0.1:8000/admin/template,1552068943,,200
5e0880,127.0.0.1,GET,http://127.0.0.1:8000/admin/template,1552069001,,200
6f6c70,127.0.0.1,GET,http://127.0.0.1:8000/admin/template,1552069023,,200
4d9226,127.0.0.1,GET,http://127.0.0.1:8000/admin/template,1552069063,,200
709290,127.0.0.1,GET,http://127.0.0.1:8000/admin/template,1552069089,,200
6f79b2,127.0.0.1,GET,http://127.0.0.1:8000/admin/app_product,1552069097,b4bd53,200
b4bd53,127.0.0.1,GET,http://127.0.0.1:8000/admin/app_product,1552069097,,404
feb23e,127.0.0.1,GET,http://127.0.0.1:8000/admin/app_product,1552069112,6f7270,200
6f7270,127.0.0.1,GET,http://127.0.0.1:8000/admin/app_product,1552069112,,404
6e3e14,127.0.0.1,GET,http://127.0.0.1:8000/admin/template,1552069117,,200
492365,127.0.0.1,GET,http://127.0.0.1:8000/product/8,1552069120,,200
2e450a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552069120,ba193f,200
ba193f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552069120,,404
0771e4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552069120,fe7ec5,200
fe7ec5,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552069120,,404
746c6d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552069120,8a953d,200
8a953d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552069120,,404
b4b1b5,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552069120,cdb4a6,200
cdb4a6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552069120,,404
81f35d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552069121,f5719f,200
f5719f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552069121,,404
fa3ac9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552069121,d8e2f6,200
d8e2f6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552069121,,404
6c37ab,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552069121,606a88,200
606a88,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552069121,,404
6e850d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552069121,ab199c,200
ab199c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552069121,,404
47ad8a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552069121,02de90,200
02de90,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552069121,,404
ec223b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552069121,9d9909,200
9d9909,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552069121,,404
2f81d3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552069121,cd5a47,200
cd5a47,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552069121,,404
367d00,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552069121,ecdd51,200
ecdd51,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552069121,,404
35703d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552069121,8cd653,200
8cd653,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552069121,,404
e1f56f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552069121,00012e,200
00012e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552069121,,404
e789c5,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552069121,f8416f,200
f8416f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552069121,,404
f98ce3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1552069121,87744d,200
87744d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1552069121,,404
25cfe4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1552069122,29e240,200
29e240,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1552069122,,404
7becb8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552069122,6b8842,200
6b8842,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552069122,,404
8c2a53,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552069122,6878f9,200
6878f9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552069122,,404
e6432d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552069122,b5698a,200
b5698a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552069122,,404
e0e78f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552069122,d91f18,200
d91f18,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552069122,,404
112e34,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552069122,5a2e23,200
5a2e23,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552069122,,404
aa2532,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552069122,45ba49,200
45ba49,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552069122,,404
dc5ab0,127.0.0.1,GET,http://127.0.0.1:8000/product/8,1552069126,,200
2d4404,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552069126,7fca3e,200
7fca3e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552069126,,404
b3a4fc,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552069126,4ab9db,200
4ab9db,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552069126,,404
bf1918,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552069127,8cdd5b,200
8cdd5b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552069127,,404
ba511d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552069127,dc1a86,200
dc1a86,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552069127,,404
ac3074,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552069127,3c6eec,200
3c6eec,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552069127,,404
fd8b43,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552069127,87a799,200
87a799,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552069127,,404
dec860,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552069127,186150,200
186150,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552069127,,404
37f90b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552069127,5823b9,200
5823b9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552069127,,404
8fae65,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552069127,c5f26e,200
c5f26e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552069127,,404
83c620,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552069127,579f64,200
579f64,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552069127,,404
449b0b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552069127,3ca793,200
3ca793,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552069127,,404
0fa6cf,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552069127,7364b2,200
7364b2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552069127,,404
04c750,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552069127,0e0fd5,200
0e0fd5,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552069127,,404
da05e9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552069127,45bb3a,200
45bb3a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552069127,,404
c72d0b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552069128,ffcf09,200
ffcf09,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552069128,,404
22a033,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552069128,afde5e,200
afde5e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552069128,,404
342b43,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552069128,385517,200
385517,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552069128,,404
637d94,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552069128,e3c8ac,200
e3c8ac,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552069128,,404
266dba,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552069128,d7da7f,200
d7da7f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552069128,,404
693b1d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1552069128,ce2827,200
ce2827,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1552069128,,404
434672,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1552069128,df054e,200
df054e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1552069128,,404
423436,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552069128,cb229e,200
cb229e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552069128,,404
9e5651,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552069128,10b2c3,200
10b2c3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552069128,,404
18ccb3,127.0.0.1,GET,http://127.0.0.1:8000/admin/template,1552069142,,200
495d38,127.0.0.1,GET,http://127.0.0.1:8000/product/8,1552069144,,200
85e29d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552069144,05e7d1,200
05e7d1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552069144,,404
745c7b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552069144,472288,200
472288,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552069144,,404
d77cfb,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552069145,4b549d,200
4b549d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552069145,,404
b39ec7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552069145,ab85cc,200
ab85cc,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552069145,,404
0d3117,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552069145,8e52c6,200
8e52c6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552069145,,404
a87f6a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552069145,9e8c89,200
9e8c89,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552069145,,404
444533,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552069145,6a5db8,200
6a5db8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552069145,,404
59b5c8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552069145,c83ec6,200
c83ec6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552069145,,404
1770ac,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552069145,4d3359,200
4d3359,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552069145,,404
337628,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552069145,7c7b50,200
7c7b50,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552069145,,404
fa66b9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552069145,af2e0f,200
af2e0f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552069145,,404
922342,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552069145,d427fe,200
d427fe,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552069145,,404
acfc51,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552069145,495a4a,200
495a4a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552069145,,404
55c8a0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552069146,6cc591,200
6cc591,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552069146,,404
2067ed,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552069146,0a6ad0,200
0a6ad0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552069146,,404
c16abc,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552069146,28dac8,200
28dac8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552069146,,404
f363d5,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552069146,4a9d97,200
4a9d97,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552069146,,404
13775b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552069146,f4ba78,200
f4ba78,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552069146,,404
a1b5df,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552069146,436aae,200
436aae,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552069146,,404
77253b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552069146,d07b7d,200
d07b7d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552069146,,404
